Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.7.1+cu126).
W0511 16:42:34.549000 3192 torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[BENCH] mode=lora tag=lora_v4 n=50 seed=42 adapter=vlm/train/output/qwen3vl-lora-v4
[BENCH] 평가셋 50건 로드
[inference] 모델 로딩: Qwen/Qwen3-VL-8B-Instruct (mode=lora:vlm/train/output/qwen3vl-lora-v4)

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 53946.03it/s]

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:00<00:00, 14122.24it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/750 [00:00<00:00, 6078.70it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/750 [00:00<05:09,  2.42it/s, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/750 [00:00<05:09,  2.42it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/750 [00:00<05:09,  2.42it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/750 [00:01<06:07,  2.03it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/750 [00:01<06:07,  2.03it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/750 [00:01<06:07,  2.03it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/750 [00:01<06:06,  2.03it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/750 [00:01<06:06,  2.03it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/750 [00:01<06:06,  2.03it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/750 [00:01<06:06,  2.03it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/750 [00:01<02:27,  5.05it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/750 [00:01<02:27,  5.05it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/750 [00:01<02:27,  5.05it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/750 [00:01<02:27,  5.05it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/750 [00:01<02:27,  5.05it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|1         | 8/750 [00:01<02:26,  5.05it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]        
Loading weights:   1%|1         | 8/750 [00:01<02:26,  5.05it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]
Loading weights:   1%|1         | 9/750 [00:01<02:26,  5.05it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|1         | 9/750 [00:01<02:26,  5.05it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|1         | 10/750 [00:01<02:26,  5.05it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|1         | 10/750 [00:01<02:26,  5.05it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|1         | 11/750 [00:01<02:26,  5.05it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   1%|1         | 11/750 [00:01<02:26,  5.05it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   2%|1         | 12/750 [00:01<02:26,  5.05it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|1         | 12/750 [00:01<02:26,  5.05it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|1         | 13/750 [00:01<02:25,  5.05it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|1         | 13/750 [00:01<02:25,  5.05it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|1         | 14/750 [00:01<02:25,  5.05it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|1         | 14/750 [00:01<02:25,  5.05it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|2         | 15/750 [00:01<02:25,  5.05it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|2         | 15/750 [00:01<02:25,  5.05it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|2         | 16/750 [00:01<00:43, 16.83it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|2         | 16/750 [00:01<00:43, 16.83it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|2         | 16/750 [00:01<00:43, 16.83it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|2         | 17/750 [00:01<00:43, 16.83it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|2         | 17/750 [00:01<00:43, 16.83it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|2         | 18/750 [00:01<00:43, 16.83it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|2         | 18/750 [00:01<00:43, 16.83it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|2         | 19/750 [00:01<00:43, 16.83it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]        
Loading weights:   3%|2         | 19/750 [00:01<00:43, 16.83it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]
Loading weights:   3%|2         | 20/750 [00:01<00:35, 20.33it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]
Loading weights:   3%|2         | 20/750 [00:01<00:35, 20.33it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
